,temperature,seawater,concentration,time,component,degradation_rate
0,35.6,sea,70.0,30.0,C23,0.670913859
1,35.6,sea,70.0,30.0,C24,0.680070736
2,35.6,sea,70.0,30.0,C25,0.655230275
3,35.6,sea,70.0,30.0,C26,0.625193375
4,35.6,sea,70.0,30.0,C28a,0.605853429
5,35.6,sea,70.0,30.0,C28b,0.620194626
6,35.6,sea,70.0,30.0,C29a,0.601532458
7,35.6,sea,70.0,30.0,C29b,0.540791016
8,35.6,sea,70.0,30.0,Ts,0.607212194
9,35.6,sea,70.0,30.0,Tm,0.455690589
10,35.6,sea,70.0,30.0,C29,0.59227611
11,35.6,sea,70.0,30.0,C30,0.599575518
12,35.6,sea,70.0,30.0,H31S,0.540472083
13,35.6,sea,70.0,30.0,H31R,0.480518075
14,35.6,sea,70.0,30.0,H32S,0.556031036
15,35.6,sea,70.0,30.0,H32R,0.570589889
16,35.6,sea,70.0,30.0,H33S,0.581148612
17,35.6,sea,70.0,30.0,H33R,0.586163868
18,35.6,sea,70.0,30.0,H34S,0.575173873
19,35.6,sea,70.0,30.0,H34R,0.650410329
20,35.6,sea,70.0,30.0,C23,0.641416956
21,35.6,sea,70.0,30.0,C24,0.636392872
22,35.6,sea,70.0,30.0,C25,0.618457468
23,35.6,sea,70.0,30.0,C26,0.648655337
24,35.6,sea,70.0,30.0,C28a,0.557780467
25,35.6,sea,70.0,30.0,C28b,0.624671028
26,35.6,sea,70.0,30.0,C29a,0.581084265
27,35.6,sea,70.0,30.0,C29b,0.564868166
28,35.6,sea,70.0,30.0,Ts,0.5829472
29,35.6,sea,70.0,30.0,Tm,0.451896624
30,35.6,sea,70.0,30.0,C29,0.592074514
31,35.6,sea,70.0,30.0,C30,0.59905525
32,35.6,sea,70.0,30.0,H31S,0.54949619
33,35.6,sea,70.0,30.0,H31R,0.494069376
34,35.6,sea,70.0,30.0,H32S,0.55132783
35,35.6,sea,70.0,30.0,H32R,0.573210006
36,35.6,sea,70.0,30.0,H33S,0.583266426
37,35.6,sea,70.0,30.0,H33R,0.536231977
38,35.6,sea,70.0,30.0,H34S,0.589709719
39,35.6,sea,70.0,30.0,H34R,0.585365819
40,35.6,sea,70.0,30.0,C23,0.642980102
41,35.6,sea,70.0,30.0,C24,0.652838636
42,35.6,sea,70.0,30.0,C25,0.607279504
43,35.6,sea,70.0,30.0,C26,0.624820015
44,35.6,sea,70.0,30.0,C28a,0.547356264
45,35.6,sea,70.0,30.0,C28b,0.610775723
46,35.6,sea,70.0,30.0,C29a,0.608941398
47,35.6,sea,70.0,30.0,C29b,0.589859741
48,35.6,sea,70.0,30.0,Ts,0.601898889
49,35.6,sea,70.0,30.0,Tm,0.465391121
50,35.6,sea,70.0,30.0,C29,0.574840675
51,35.6,sea,70.0,30.0,C30,0.599137203
52,35.6,sea,70.0,30.0,H31S,0.551977405
53,35.6,sea,70.0,30.0,H31R,0.50424267
54,35.6,sea,70.0,30.0,H32S,0.558593351
55,35.6,sea,70.0,30.0,H32R,0.536343743
56,35.6,sea,70.0,30.0,H33S,0.738848994
57,35.6,sea,70.0,30.0,H33R,0.765631426
58,35.6,sea,70.0,30.0,H34S,0.779458383
59,35.6,sea,70.0,30.0,H34R,0.825904384
60,35.6,sea,70.0,30.0,C23,0.64707957
61,35.6,sea,70.0,30.0,C24,0.673695247
62,35.6,sea,70.0,30.0,C25,0.649156839
63,35.6,sea,70.0,30.0,C26,0.629781856
64,35.6,sea,70.0,30.0,C28a,0.584218773
65,35.6,sea,70.0,30.0,C28b,0.632807665
66,35.6,sea,70.0,30.0,C29a,0.624965683
67,35.6,sea,70.0,30.0,C29b,0.58716932
68,35.6,sea,70.0,30.0,Ts,0.621805151
69,35.6,sea,70.0,30.0,Tm,0.47384262
70,35.6,sea,70.0,30.0,C29,0.586388924
71,35.6,sea,70.0,30.0,C30,0.595575014
72,35.6,sea,70.0,30.0,H31S,0.551764492
73,35.6,sea,70.0,30.0,H31R,0.49792416
74,35.6,sea,70.0,30.0,H32S,0.558023638
75,35.6,sea,70.0,30.0,H32R,0.561156727
76,35.6,sea,70.0,30.0,H33S,0.614416852
77,35.6,sea,70.0,30.0,H33R,0.626889659
78,35.6,sea,70.0,30.0,H34S,0.581471932
79,35.6,sea,70.0,30.0,H34R,0.61230312
80,35.6,sea,70.0,30.0,C23,0.674050947
81,35.6,sea,70.0,30.0,C24,0.623306278
82,35.6,sea,70.0,30.0,C25,0.622312007
83,35.6,sea,70.0,30.0,C26,0.633369747
84,35.6,sea,70.0,30.0,C28a,0.69640068
85,35.6,sea,70.0,30.0,C28b,0.706843828
86,35.6,sea,70.0,30.0,C29a,0.592929136
87,35.6,sea,70.0,30.0,C29b,0.57525674
88,35.6,sea,70.0,30.0,Ts,0.597060659
89,35.6,sea,70.0,30.0,Tm,0.494625191
90,35.6,sea,70.0,30.0,C29,0.628316861
91,35.6,sea,70.0,30.0,C30,0.64035509
92,35.6,sea,70.0,30.0,H31S,0.617105024
93,35.6,sea,70.0,30.0,H31R,0.602417924
94,35.6,sea,70.0,30.0,H32S,0.59868624
95,35.6,sea,70.0,30.0,H32R,0.639785874
96,35.6,sea,70.0,30.0,H33S,0.668532698
97,35.6,sea,70.0,30.0,H33R,0.791121946
98,35.6,sea,70.0,30.0,H34S,0.728370104
99,35.6,sea,70.0,30.0,H34R,0.779844809
100,86.0,sea,70.0,30.0,C23,0.677998968
101,86.0,sea,70.0,30.0,C24,0.816596378
102,86.0,sea,70.0,30.0,C25,0.861522671
103,86.0,sea,70.0,30.0,C26,0.864814529
104,86.0,sea,70.0,30.0,C28a,0.975363995
105,86.0,sea,70.0,30.0,C28b,0.866930409
106,86.0,sea,70.0,30.0,C29a,0.874932018
107,86.0,sea,70.0,30.0,C29b,0.815782207
108,86.0,sea,70.0,30.0,Ts,0.754335174
109,86.0,sea,70.0,30.0,Tm,0.654674643
110,86.0,sea,70.0,30.0,C29,0.900886091
111,86.0,sea,70.0,30.0,C30,0.92412971
112,86.0,sea,70.0,30.0,H31S,0.844079262
113,86.0,sea,70.0,30.0,H31R,0.778735365
114,86.0,sea,70.0,30.0,H32S,0.883427257
115,86.0,sea,70.0,30.0,H32R,0.867283546
116,86.0,sea,70.0,30.0,H33S,0.868025593
117,86.0,sea,70.0,30.0,H33R,0.880453693
118,86.0,sea,70.0,30.0,H34S,0.868851243
119,86.0,sea,70.0,30.0,H34R,0.979456653
120,86.0,sea,70.0,30.0,C23,0.644241769
121,86.0,sea,70.0,30.0,C24,0.715803469
122,86.0,sea,70.0,30.0,C25,0.796773298
123,86.0,sea,70.0,30.0,C26,0.804784432
124,86.0,sea,70.0,30.0,C28a,0.918704141
125,86.0,sea,70.0,30.0,C28b,0.841755184
126,86.0,sea,70.0,30.0,C29a,0.844830925
127,86.0,sea,70.0,30.0,C29b,0.760749241
128,86.0,sea,70.0,30.0,Ts,0.749943974
129,86.0,sea,70.0,30.0,Tm,0.649995778
130,86.0,sea,70.0,30.0,C29,0.833351893
131,86.0,sea,70.0,30.0,C30,0.870732695
132,86.0,sea,70.0,30.0,H31S,0.800958262
133,86.0,sea,70.0,30.0,H31R,0.746864296
134,86.0,sea,70.0,30.0,H32S,0.821317826
135,86.0,sea,70.0,30.0,H32R,0.835507059
136,86.0,sea,70.0,30.0,H33S,0.868571617
137,86.0,sea,70.0,30.0,H33R,0.85556049
138,86.0,sea,70.0,30.0,H34S,0.833475957
139,86.0,sea,70.0,30.0,H34R,0.864356102
140,86.0,sea,70.0,30.0,C23,0.673540073
141,86.0,sea,70.0,30.0,C24,0.754720294
142,86.0,sea,70.0,30.0,C25,0.836181579
143,86.0,sea,70.0,30.0,C26,0.845146759
144,86.0,sea,70.0,30.0,C28a,0.798387953
145,86.0,sea,70.0,30.0,C28b,0.881462584
146,86.0,sea,70.0,30.0,C29a,0.863769908
147,86.0,sea,70.0,30.0,C29b,0.769950175
148,86.0,sea,70.0,30.0,Ts,0.781414398
149,86.0,sea,70.0,30.0,Tm,0.631457433
150,86.0,sea,70.0,30.0,C29,0.855631241
151,86.0,sea,70.0,30.0,C30,0.87675727
152,86.0,sea,70.0,30.0,H31S,0.814314139
153,86.0,sea,70.0,30.0,H31R,0.752272255
154,86.0,sea,70.0,30.0,H32S,0.845595464
155,86.0,sea,70.0,30.0,H32R,0.825265017
156,86.0,sea,70.0,30.0,H33S,0.863809949
157,86.0,sea,70.0,30.0,H33R,0.795446908
158,86.0,sea,70.0,30.0,H34S,0.852703564
159,86.0,sea,70.0,30.0,H34R,0.885157018
160,86.0,sea,70.0,30.0,C23,0.539350841
161,86.0,sea,70.0,30.0,C24,0.612913683
162,86.0,sea,70.0,30.0,C25,0.689784342
163,86.0,sea,70.0,30.0,C26,0.708485777
164,86.0,sea,70.0,30.0,C28a,0.704831681
165,86.0,sea,70.0,30.0,C28b,0.772446327
166,86.0,sea,70.0,30.0,C29a,0.748479611
167,86.0,sea,70.0,30.0,C29b,0.673549909
168,86.0,sea,70.0,30.0,Ts,0.677895202
169,86.0,sea,70.0,30.0,Tm,0.566271181
170,86.0,sea,70.0,30.0,C29,0.761647248
171,86.0,sea,70.0,30.0,C30,0.806048062
172,86.0,sea,70.0,30.0,H31S,0.761084673
173,86.0,sea,70.0,30.0,H31R,0.674478082
174,86.0,sea,70.0,30.0,H32S,0.756912245
175,86.0,sea,70.0,30.0,H32R,0.752390577
176,86.0,sea,70.0,30.0,H33S,0.819808152
177,86.0,sea,70.0,30.0,H33R,0.880556453
178,86.0,sea,70.0,30.0,H34S,0.782850075
179,86.0,sea,70.0,30.0,H34R,0.806066081
180,86.0,sea,70.0,30.0,C23,0.727732249
181,86.0,sea,70.0,30.0,C24,0.810695227
182,86.0,sea,70.0,30.0,C25,0.854484418
183,86.0,sea,70.0,30.0,C26,0.864814529
184,86.0,sea,70.0,30.0,C28a,0.850868499
185,86.0,sea,70.0,30.0,C28b,0.86829867
186,86.0,sea,70.0,30.0,C29a,0.9063661
187,86.0,sea,70.0,30.0,C29b,0.761663977
188,86.0,sea,70.0,30.0,Ts,0.824470311
189,86.0,sea,70.0,30.0,Tm,0.713118162
190,86.0,sea,70.0,30.0,C29,0.910610178
191,86.0,sea,70.0,30.0,C30,0.95873051
192,86.0,sea,70.0,30.0,H31S,0.88739064
193,86.0,sea,70.0,30.0,H31R,0.808368964
194,86.0,sea,70.0,30.0,H32S,0.898564426
195,86.0,sea,70.0,30.0,H32R,0.886424195
196,86.0,sea,70.0,30.0,H33S,0.951947259
197,86.0,sea,70.0,30.0,H33R,0.983681489
198,86.0,sea,70.0,30.0,H34S,0.949143532
199,86.0,sea,70.0,30.0,H34R,0.939882647
200,86.0,sea,70.0,30.0,C23,0.652527491
201,86.0,sea,70.0,30.0,C24,0.718823834
202,86.0,sea,70.0,30.0,C25,0.733590682
203,86.0,sea,70.0,30.0,C26,0.749409441
204,86.0,sea,70.0,30.0,C28a,0.683469174
205,86.0,sea,70.0,30.0,C28b,0.761294423
206,86.0,sea,70.0,30.0,C29a,0.748878981
207,86.0,sea,70.0,30.0,C29b,0.686637667
208,86.0,sea,70.0,30.0,Ts,0.668667971
209,86.0,sea,70.0,30.0,Tm,0.544627279
210,86.0,sea,70.0,30.0,C29,0.734021986
211,86.0,sea,70.0,30.0,C30,0.743084482
212,86.0,sea,70.0,30.0,H31S,0.687191999
213,86.0,sea,70.0,30.0,H31R,0.608927253
214,86.0,sea,70.0,30.0,H32S,0.675708774
215,86.0,sea,70.0,30.0,H32R,0.706643379
216,86.0,sea,70.0,30.0,H33S,0.71847414
217,86.0,sea,70.0,30.0,H33R,0.78114071
218,86.0,sea,70.0,30.0,H34S,0.690229489
219,86.0,sea,70.0,30.0,H34R,0.699377371
220,86.0,sea,70.0,30.0,C23,0.810494223
221,86.0,sea,70.0,30.0,C24,0.827838786
222,86.0,sea,70.0,30.0,C25,0.888565233
223,86.0,sea,70.0,30.0,C26,0.924176899
224,86.0,sea,70.0,30.0,C28a,0.982451153
225,86.0,sea,70.0,30.0,C28b,1.00448035
226,86.0,sea,70.0,30.0,C29a,0.963910304
227,86.0,sea,70.0,30.0,C29b,0.884218263
228,86.0,sea,70.0,30.0,Ts,0.909074874
229,86.0,sea,70.0,30.0,Tm,0.719636813
230,86.0,sea,70.0,30.0,C29,0.967706002
231,86.0,sea,70.0,30.0,C30,1.001357754
232,86.0,sea,70.0,30.0,H31S,0.913399355
233,86.0,sea,70.0,30.0,H31R,0.840023698
234,86.0,sea,70.0,30.0,H32S,0.930944638
235,86.0,sea,70.0,30.0,H32R,0.920721475
236,86.0,sea,70.0,30.0,H33S,0.955063891
237,86.0,sea,70.0,30.0,H33R,0.975536338
238,86.0,sea,70.0,30.0,H34S,0.924170421
239,86.0,sea,70.0,30.0,H34R,0.996006607
240,86.0,sea,70.0,30.0,C23,0.655182058
241,86.0,sea,70.0,30.0,C24,0.707459976
242,86.0,sea,70.0,30.0,C25,0.754733867
243,86.0,sea,70.0,30.0,C26,0.746650112
244,86.0,sea,70.0,30.0,C28a,0.708373549
245,86.0,sea,70.0,30.0,C28b,0.784026882
246,86.0,sea,70.0,30.0,C29a,0.740180432
247,86.0,sea,70.0,30.0,C29b,0.678143394
248,86.0,sea,70.0,30.0,Ts,0.783829634
249,86.0,sea,70.0,30.0,Tm,0.556586495
250,86.0,sea,70.0,30.0,C29,0.755984618
251,86.0,sea,70.0,30.0,C30,0.772977088
252,86.0,sea,70.0,30.0,H31S,0.703668069
253,86.0,sea,70.0,30.0,H31R,0.624245182
254,86.0,sea,70.0,30.0,H32S,0.691600295
255,86.0,sea,70.0,30.0,H32R,0.683619014
256,86.0,sea,70.0,30.0,H33S,0.742991858
257,86.0,sea,70.0,30.0,H33R,0.756141866
258,86.0,sea,70.0,30.0,H34S,0.710330787
259,86.0,sea,70.0,30.0,H34R,0.720029002
260,35.6,sea,70.0,60.0,C23,0.640457693
261,35.6,sea,70.0,60.0,C24,0.710422677
262,35.6,sea,70.0,60.0,C25,0.857703993
263,35.6,sea,70.0,60.0,C26,0.775150858
264,35.6,sea,70.0,60.0,C28a,0.977153012
265,35.6,sea,70.0,60.0,C28b,1.036944704
266,35.6,sea,70.0,60.0,C29a,0.993288654
267,35.6,sea,70.0,60.0,C29b,0.873646716
268,35.6,sea,70.0,60.0,Ts,1.10494992
269,35.6,sea,70.0,60.0,Tm,1.021832836
270,35.6,sea,70.0,60.0,C29,1.011333604
271,35.6,sea,70.0,60.0,C30,1.016934208
272,35.6,sea,70.0,60.0,H31S,0.977590531
273,35.6,sea,70.0,60.0,H31R,1.055680183
274,35.6,sea,70.0,60.0,H32S,0.92919198
275,35.6,sea,70.0,60.0,H32R,0.944445814
276,35.6,sea,70.0,60.0,H33S,0.957699619
277,35.6,sea,70.0,60.0,H33R,0.967624462
278,35.6,sea,70.0,60.0,H34S,1.168460393
279,35.6,sea,70.0,60.0,H34R,1.089375048
280,35.6,sea,70.0,60.0,C23,0.946588236
281,35.6,sea,70.0,60.0,C24,0.981279691
282,35.6,sea,70.0,60.0,C25,0.999104578
283,35.6,sea,70.0,60.0,C26,0.9425926
284,35.6,sea,70.0,60.0,C28a,1.022024188
285,35.6,sea,70.0,60.0,C28b,1.065599623
286,35.6,sea,70.0,60.0,C29a,1.092982802
287,35.6,sea,70.0,60.0,C29b,0.889462593
288,35.6,sea,70.0,60.0,Ts,1.036894313
289,35.6,sea,70.0,60.0,Tm,1.015386197
290,35.6,sea,70.0,60.0,C29,0.985453507
291,35.6,sea,70.0,60.0,C30,0.959167898
292,35.6,sea,70.0,60.0,H31S,0.921726728
293,35.6,sea,70.0,60.0,H31R,0.969799612
294,35.6,sea,70.0,60.0,H32S,0.822041652
295,35.6,sea,70.0,60.0,H32R,0.883805706
296,35.6,sea,70.0,60.0,H33S,0.839710339
297,35.6,sea,70.0,60.0,H33R,0.830892754
298,35.6,sea,70.0,60.0,H34S,0.794408839
299,35.6,sea,70.0,60.0,H34R,0.834782459
300,35.6,sea,70.0,60.0,C23,0.906848308
301,35.6,sea,70.0,60.0,C24,0.915178556
302,35.6,sea,70.0,60.0,C25,0.886873965
303,35.6,sea,70.0,60.0,C26,0.901109653
312,35.6,sea,70.0,60.0,H31S,0.911559379
313,35.6,sea,70.0,60.0,H31R,0.962790525
314,35.6,sea,70.0,60.0,H32S,0.837981208
315,35.6,sea,70.0,60.0,H32R,0.880886389
316,35.6,sea,70.0,60.0,H33S,0.849754968
317,35.6,sea,70.0,60.0,H33R,0.845011844
318,35.6,sea,70.0,60.0,H34S,0.735604921
319,35.6,sea,70.0,60.0,H34R,0.687579373
320,86.0,sea,70.0,60.0,C23,0.597994167
321,86.0,sea,70.0,60.0,C24,0.669820756
322,86.0,sea,70.0,60.0,C25,0.831863233
323,86.0,sea,70.0,60.0,C26,0.813802976
324,86.0,sea,70.0,60.0,C28a,0.97951706
325,86.0,sea,70.0,60.0,C28b,1.055943424
326,86.0,sea,70.0,60.0,C29a,1.057690251
327,86.0,sea,70.0,60.0,C29b,1.017049541
328,86.0,sea,70.0,60.0,Ts,1.062293832
329,86.0,sea,70.0,60.0,Tm,1.024987819
330,86.0,sea,70.0,60.0,C29,0.967413541
331,86.0,sea,70.0,60.0,C30,0.956310029
332,86.0,sea,70.0,60.0,H31S,0.903123359
333,86.0,sea,70.0,60.0,H31R,0.971998624
334,86.0,sea,70.0,60.0,H32S,0.829468663
335,86.0,sea,70.0,60.0,H32R,0.882330358
336,86.0,sea,70.0,60.0,H33S,0.855165382
337,86.0,sea,70.0,60.0,H33R,0.871425138
338,86.0,sea,70.0,60.0,H34S,0.886913827
339,86.0,sea,70.0,60.0,H34R,0.690613082
340,86.0,sea,70.0,60.0,C23,0.530418707
341,86.0,sea,70.0,60.0,C24,0.704759487
342,86.0,sea,70.0,60.0,C25,0.854315213
343,86.0,sea,70.0,60.0,C26,0.856252009
344,86.0,sea,70.0,60.0,C28a,1.155712899
345,86.0,sea,70.0,60.0,C28b,1.09063708
346,86.0,sea,70.0,60.0,C29a,1.047398366
347,86.0,sea,70.0,60.0,C29b,0.949817603
348,86.0,sea,70.0,60.0,Ts,1.051957152
349,86.0,sea,70.0,60.0,Tm,1.031852729
350,86.0,sea,70.0,60.0,C29,0.977831792
351,86.0,sea,70.0,60.0,C30,0.962798674
